# hw definition file for Flywoo GOKU F722 PRO MINI V2 (20x20)
#
# Hardware summary:
#   MCU:      STM32F722RET6 (Cortex-M7, 512KB flash, 256KB RAM, 216MHz)
#   IMU:      ICM42688P  on SPI1, CS=PA4,  INT=PC3,  rotation=CW270
#   Baro:     DPS310     on I2C1 (PB8/PB9), addr=0x77
#   OSD:      MAX7456/AT7456E on SPI2, CS=PB12
#   Flash:    W25Q128FV (16MB) on SPI3, CS=PC13
#   UARTs:    6x hardware + USB VCP
#   Motors:   8x DShot/PWM
#   ADC:      ADC3 — VBAT(PC1), CURR(PC0), RSSI(PC2)
#
# Pin assignments verified against:
#   Betaflight unified-target FLWO-FLYWOOF722PROV2.config
#   Betaflight config/configs/FLYWOOF722PROV2/config.h
#   INAV target/FLYWOOF722PRO/target.h + target.c

# -----------------------------------------------------------------------
# MCU
# -----------------------------------------------------------------------
# ArduPilot represents STM32F722 silicon with the STM32F732xx module
# (the F732 is the F722 plus a crypto unit — identical pinout, DMA, clocks,
# 512KB flash, 256KB RAM). This is the same MCU line used by other F722
# boards in ArduPilot (e.g. FreeflyRTK).
MCU STM32F7xx STM32F732xx

# Board ID — register AP_HW_FLYWOOF722PROMINI_V2 = 1051 in AP_BoardConfig.h
APJ_BOARD_ID AP_HW_FLYWOOF722PROMINI_V2

# Crystal: 8 MHz external (standard for Flywoo F7 series)
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 512

# Bootloader occupies first 32 KB (sectors 0+1 on STM32F722)
FLASH_RESERVE_START_KB 32

# EEPROM emulation in flash sector 2 (16 KB at 0x08008000)
STORAGE_FLASH_PAGE 2
define HAL_STORAGE_SIZE 16384

# USB strings
USB_STRING_MANUFACTURER "Flywoo"
USB_STRING_PRODUCT "GOKU-F722-Pro-Mini-V2"
USB_STRING_NEWLINE_CONVENTION False

# -----------------------------------------------------------------------
# STM32 core features
# -----------------------------------------------------------------------
# Cortex-M7 double-precision FPU is present on F722
define HAL_HAVE_HARDWARE_DOUBLE 1

# F722 does not have FDCAN, so no HAL CAN-DSP
define HAL_WITH_DSP 0

# Enable bidirectional DShot (all 8 motors have unique DMA streams)
define HAL_WITH_BIDIR_DSHOT 1

# -----------------------------------------------------------------------
# Peripheral ordering
# -----------------------------------------------------------------------
# SERIAL0 = USB, SERIAL1..6 = USART1..USART6
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

# I2C buses (barometer + external magnetometer)
I2C_ORDER I2C1

# -----------------------------------------------------------------------
# USB — PA11/PA12 are the fixed USB FS pins on STM32F722 LQFP64
# -----------------------------------------------------------------------
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# -----------------------------------------------------------------------
# SPI buses
# -----------------------------------------------------------------------
# SPI1 — ICM42688P (IMU)
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 — MAX7456 (OSD)
PB13 SPI2_SCK  SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 — W25Q128FV (blackbox flash)
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PB5  SPI3_MOSI SPI3

# -----------------------------------------------------------------------
# SPI device registry
#   Format: SPIDEV name bus devid cs_pin mode freq_low freq_high
# -----------------------------------------------------------------------
# ICM42688P: SPI MODE3, max 24 MHz data, 1 MHz register
SPIDEV icm42688  SPI1 DEVID1 PA4  MODE3  2*MHZ  8*MHZ

# MAX7456: SPI MODE0, max 10 MHz but run conservatively at 2 MHz
SPIDEV osd       SPI2 DEVID1 PB12 MODE0  2*MHZ  2*MHZ

# W25Q128FV: SPI MODE3, max 104 MHz device; STM32F722 SPI3 tops ~54 MHz
SPIDEV dataflash SPI3 DEVID1 PC13 MODE3  2*MHZ 32*MHZ

# -----------------------------------------------------------------------
# I2C1 — barometer + external compass
# -----------------------------------------------------------------------
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# -----------------------------------------------------------------------
# UARTs
# -----------------------------------------------------------------------
# UART1 — default RC input (SBUS/ELRS/CRSF)
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# UART2 — GPS or telemetry
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# UART3 — GPS/telemetry/VTX
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# UART4 — ESC telemetry / SmartAudio
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART5 — ESC telemetry (Betaflight default)
PC12 UART5_TX UART5
PD2  UART5_RX UART5

# UART6 — GPS or CRSF
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# -----------------------------------------------------------------------
# IMU — ICM42688P (Invensense v3 driver)
# Betaflight: gyro_1_align_yaw = 2700 → ROTATION_YAW_270
# -----------------------------------------------------------------------
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_270

# ICM42688P EXTI interrupt line
PC3 INPUT FLOATING   # GYRO_1_EXTI — connected to ICM42688P INT1

# Second gyro footprint present on PCB (GYRO_CS2=PB2, EXTI2=PC4) but
# V2 only populates the ICM42688P at PA4/PC3. PB2 and PC4 left floating.

# Fast sampling: 8 kHz gyro (matches Betaflight pid_process_denom=4 @32kHz)
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# -----------------------------------------------------------------------
# Barometer — DPS310 on I2C1
# Both 0x76 and 0x77 used depending on SDO tie; Betaflight sets
# baro_i2c_device=1 with no address override → default 0x77
# INAV also uses BUS_I2C1 with same address
# -----------------------------------------------------------------------
BARO DPS310 I2C:0:0x77

# -----------------------------------------------------------------------
# OSD — MAX7456 / AT7456E compatible
# -----------------------------------------------------------------------
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1

# -----------------------------------------------------------------------
# Blackbox — W25Q128FV (128 Mbit = 16 MB)
# JEDEC ID: EF 40 18
# -----------------------------------------------------------------------
define HAL_LOGGING_DATAFLASH_ENABLED 1

# -----------------------------------------------------------------------
# Motor outputs (PWM / DShot / BiDir-DShot)
# All 8 motors verified against Betaflight timer.c and dma.c
#
# M1: PB1  → TIM3  CH4 AF2 → DMA1 Stream2  Ch5
# M2: PB4  → TIM3  CH1 AF2 → DMA1 Stream4  Ch5
# M3: PB3  → TIM2  CH2 AF1 → DMA1 Stream6  Ch3
# M4: PA15 → TIM2  CH1 AF1 → DMA1 Stream5  Ch3
# M5: PC8  → TIM8  CH3 AF3 → DMA2 Stream4  Ch7
# M6: PC9  → TIM8  CH4 AF3 → DMA2 Stream7  Ch7
# M7: PB6  → TIM4  CH1 AF2 → DMA1 Stream0  Ch2
# M8: PB7  → TIM4  CH2 AF2 → DMA1 Stream3  Ch2
#
# No DMA stream is shared between motors — BiDir DShot supported on all 8.
# -----------------------------------------------------------------------
